17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,41638,VINO D.O.MANCHA CRIANZA LA LLANURA TINTO 75 CL,41638,P11M3I,8412531972497,1.85,21,https://www.amicesta.com/wp-content/uploads/2020/04/41638.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,60672,VINO TINTO RESERVA LA LLANURA   75 CL,60672,P11M4I,8412531972503,2.25,21,https://www.amicesta.com/wp-content/uploads/2019/12/60672.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,79479,VINO TINTO RESERVA SEÑORIO DE LOS LLANOS   75 CL,79479,P11M4I,8410415520628,3.19,21,https://www.amicesta.com/wp-content/uploads/2019/12/79479.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,97102,VINO VALDEPEÑAS TINTO VIÑA ALBALI CRIANZA 75 CL,97102,P11M3I,8410702000215,2.48,21,https://www.amicesta.com/wp-content/uploads/2020/06/97102.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,97519,VINO TINTO DE LA TIERRA CARTA DE PLATA   75 CL,97519,P11M4I,8410396280016,3.17,21,https://www.amicesta.com/wp-content/uploads/2019/12/97519.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,97944,VINO TINTO CRIANZA CALLE REAL   75 CL,97944,P11M3I,8436043580667,2.39,21,https://www.amicesta.com/wp-content/uploads/2020/06/97944.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,97945,VINO TINTO JOVEN CALLE REAL   75 CL,97945,P11M3I,8436043580674,1.69,21,https://www.amicesta.com/wp-content/uploads/2020/06/97945.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,139402,VINO TINTO LOS MOLINOS   75 CL,139402,P11M4I,8410702001014,1.74,21,https://www.amicesta.com/wp-content/uploads/2020/06/139402.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,139436,VINO TINTO RESERVA VIÑA ALBALI   75 CL,139436,P11M4I,8410702000017,3.37,21,https://www.amicesta.com/wp-content/uploads/2019/05/139436.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,141046,VINO D.O.VALDEPEÑAS SEÑORIO DE LOS LLANOS TINTO BOTELLA 75 C,141046,P11M4I,8410415340721,1.94,21,https://www.amicesta.com/wp-content/uploads/2019/12/141046.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,149553,VINO TINTO RESERVA CALLE REAL   75 CL,149553,P11M3I,8436016351553,3.15,21,https://www.amicesta.com/wp-content/uploads/2020/06/149553.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,149554,VINO BLANCO JOVEN CALLE REAL   75 CL,149554,P11M5I,8436043580940,1.85,21,https://www.amicesta.com/wp-content/uploads/2019/12/149554.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,149661,VINO TINTO TEMPRANILLO JOVEN LA LLANURA   75 CL,149661,P11M3I,8412531972398,1.19,21,https://www.amicesta.com/wp-content/uploads/2020/06/149661.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,155203,VINO TINTO CERRO DE LOS PASTORES   75 CL,155203,P11M3I,7480082309292,1.49,21,https://www.amicesta.com/wp-content/uploads/2020/06/155203.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,155204,VINO TINTO CRIANZA CERRO DE LOS PASTORES   75 CL,155204,P11M4I,8480029357347,1.93,21,https://www.amicesta.com/wp-content/uploads/2019/12/155204.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,155205,VINO TINTO RESERVA CERRO DE LOS PASTORES   75 CL,155205,P11M3I,8480029357354,2.66,21,https://www.amicesta.com/wp-content/uploads/2020/06/155205.png
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,155207,VINO BLANCO CERRO DE LOS PASTORES   75 CL,155207,P11M5I,8480029317396,1.53,21,https://www.amicesta.com/wp-content/uploads/2019/12/155207.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,168787,BLANCO AIREN SEÑORIO DE LOS LLANOS 75 CL,168787,P11M5I,8410415510667,1.49,21,https://www.amicesta.com/wp-content/uploads/2019/12/168787.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,215830,VINO TINTO CRIANZA SEÑORIO DE LOS LLANOS   75 CL,215830,P11M4I,8410415510629,2.2,21,https://www.amicesta.com/wp-content/uploads/2019/12/215830.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,714074,VINO BLANCO AGORA LAGRIMA SEMI 75CL SEMISECO AIREN,714074,P11M5I,8437002764050,3.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/714074.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,843912,VINO TINTO CABERNET G.RESERVA SEÑORIO DE GUADIANEJA,843912,P11M4I,8412531996493,12.45,21,https://www.amicesta.com/wp-content/uploads/2019/12/843912.jpg
17,BODEGA,171,VINOS CON DENOMINACION DE ORIGEN,5,VALDEPEÑAS Y CASTILLA LA MANCHA,920389,VINO TINTO CRIANZA 75 CL   CORCOVO,920389,P11M4I,8437000860051,3.99,21,https://www.amicesta.com/wp-content/uploads/2019/12/920389.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,64447,"VINO TINTO VERANO CLASICO SANDEVID PET 1,5 LITROS",64447,P11Cbd,8428922010211,0000.89,21,https://www.amicesta.com/wp-content/uploads/2019/12/64447.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,43554,SANGRIA DON SIMON 1 L.,43554,P11Cbd,8410261151106,1.42,21,https://www.amicesta.com/wp-content/uploads/2019/12/43554.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,64448,"TINTO DE VERANO LIMON SANDEVID PET 1,5 LITROS",64448,P11Cbd,8428922010228,1.52,21,https://www.amicesta.com/wp-content/uploads/2019/05/64448.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,74006,"TINTO DE  VERANO LA CASERA   1,5 L",74006,P11Cbd,8410283346405,1.91,21,https://www.amicesta.com/wp-content/uploads/2019/05/74006.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,74007,"TINTO LIMON PET LA CASERA   1,5 L",74007,P11Cbd,8410283346504,1.79,21,https://www.amicesta.com/wp-content/uploads/2019/12/74007.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,77448,"TINTO DE VERANO DON SIMON SABOR LIMON PET 1,5 LITROS",77448,P11Cbd,8410261152011,1.49,21,https://www.amicesta.com/wp-content/uploads/2019/05/77448.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,83642,SANGRIA PREMIUM DON SIMON  75 CL,83642,P11Cbd,8410261150161,3.32,21,https://www.amicesta.com/wp-content/uploads/2019/12/83642.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,85608,"TINTO DE VERANO SANDEVID LIMON SIN ALCOHOL PET 1,5 L.",85608,P11Cbd,8428922016411,1.72,21,https://www.amicesta.com/wp-content/uploads/2019/05/85608.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,131066,"TINTO VERANO LIMON LA CASERA S/ ALCOHOL PET 1,5 L.",131066,P11Cbd,8410283312042,1.79,21,https://www.amicesta.com/wp-content/uploads/2019/12/131066.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,141043,"SANGRIA DON SIMON SIN ALCOHOL PET 1,5 L",141043,P11Cbd,8410261153001,1.89,21,https://www.amicesta.com/wp-content/uploads/2019/12/141043.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,141127,"TINTO DE VERANO CLASICO DON SIMON   1,5 L",141127,P11Cbd,8410261152004,1.49,21,https://www.amicesta.com/wp-content/uploads/2019/12/141127.jpg
17,BODEGA,168,VINOS COMUNES,8,SANGRIAS Y TINTOS DE VERANO,149788,SANGRIA BRICK SABROSOL   1 L,149788,P11Cbd,8420209018835,0.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/149788.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,16108,SIDRA SIN EL GAITERO 75 CL. EL GAITERO   75 CL,16108,P11M9I,8411079501305,0002.49,21,https://www.amicesta.com/wp-content/uploads/2019/12/16108.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,12039,SIDRA GAITERO Nº 1 75 CL EL GAITERO,12039,P11M9I,8411079501282,1.86,21,https://www.amicesta.com/wp-content/uploads/2019/05/12039.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,12047,SIDRA EXTRA Nº4 EL GAITERO   75 CL,12047,P11M9I,8411079391043,2.48,21,https://www.amicesta.com/wp-content/uploads/2019/12/12047.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,26509,SIDRA MANZANA TE GOOD CIDER OF JAI ALAI PACK 4 25 CL,26509,P11M9I,8410635039146,2.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/26509.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,36670,SIDRA EVA 75 CL 75 CL,36670,P11M9I,8410635024005,1.25,21,https://www.amicesta.com/wp-content/uploads/2019/12/36670.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,95745,SIDRA THE GOOD CIDER   1 L,95745,P11M9I,8410635002997,1.55,21,https://www.amicesta.com/wp-content/uploads/2019/05/95745.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,97136,SIDRA ETIQUETA NEGRA EL GAITERO   75 CL,97136,P11M9I,8411079391661,3.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/97136.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,98808,SIDRA NATURAL 70 CL.   ASTURIANA RIESTRA,98808,P11M9I,8437002338015,1.6,21,https://www.amicesta.com/wp-content/uploads/2019/12/98808.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,913988,SIDRA NATURAL SAIZAR 75 CL,145334,P11M9I,8422170010757,2.05,21,https://www.amicesta.com/wp-content/uploads/2019/05/913988.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,152863,CIDER  BOTELLA LADRON DE MANZANAS  75 CL,152863,P11M9I,8410590750001,2.48,21,https://www.amicesta.com/wp-content/uploads/2019/12/152863.jpg
17,BODEGA,178,VINOS ESPUMOSOS,8,SIDRA Y VINOS ,152864,CIDER  LATA LADRON DE MANZANAS  33 CL,152864,P11M9I,8410590710012,1.23,21,https://www.amicesta.com/wp-content/uploads/2019/12/152864.jpg
17,BODEGA,178,VINOS ESPUMOSOS,9,SIDRA Y VINOS ,36820,SIDRA EVA SIN ALCOHOL BOTELLA 75 CL.,36820,P11M9I,8410635013054,1.65,21,https://www.amicesta.com/wp-content/uploads/2019/05/36820.jpg
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,47475,VERMOUTH BLANCO CASTELRIO 1 L,47475,P11M8I,8411155920921,1.95,21,https://www.amicesta.com/wp-content/uploads/2020/06/47475.png
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,60793,VERMOUTH YZAGUIRRE ROJO 1 LITRO,60793,P11M8I,8425327100127,6.59,21,https://www.amicesta.com/wp-content/uploads/2019/12/60793.jpg
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,100790,VERMOUTH ROSATO MARTINI   1 L,100790,P11M8I,5010677945004,8.52,21,https://www.amicesta.com/wp-content/uploads/2019/05/100790.jpg
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,120451,VERMOUTH ROJO CASTELRIO 1 L,120451,P11M8I,8411155920914,1.95,21,https://www.amicesta.com/wp-content/uploads/2020/06/120451.png
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,135233,BIANCO ROYALE MARTINI   75 CL,135233,P11M8I,8000570860006,8.79,21,https://www.amicesta.com/wp-content/uploads/2019/05/135233.jpg
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,152641,VERMUT1L ROJO TRADICIONAL 15% DOMINIO UNZOLA 1 LI,152641,P11M8I,8411304007367,2.14,21,https://www.amicesta.com/wp-content/uploads/2019/12/152641.jpg
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,384685,MARTINI ROSSO 1 L MARTINI   1 L,384685,P11M8I,5010677915007,8.32,21,https://www.amicesta.com/wp-content/uploads/2019/05/384685.jpg
17,BODEGA,182,"APERITIVOS, MOSTOS Y OTROS",,,384693,VERMOUTH BIANCO MARTINI   1 L,384693,P11M8I,5010677925006,8.32,21,https://www.amicesta.com/wp-content/uploads/2019/12/384693.jpg
17,BODEGA,184,BRANDYS,,,12583,BRANDY TORRES 5 SOLERA SELECTA 70 CL.,12583,Linea de Caja 1,8410113000019,0012.79,21,https://www.amicesta.com/wp-content/uploads/2020/06/12583.png
17,BODEGA,184,BRANDYS,,,12450,SOBERANO 33° 1 L,12450,Linea de Caja 1,8410023021968,8.95,21,https://www.amicesta.com/wp-content/uploads/2019/05/12450.jpg
17,BODEGA,184,BRANDYS,,,12492,BRANDY CARLOS III 70 CL CARLOS III   70 CL,12492,Linea de Caja 1,8410337072083,10.44,21,https://www.amicesta.com/wp-content/uploads/2019/12/12492.jpg
17,BODEGA,184,BRANDYS,,,12500,VETERANO 33° 1 L,12500,Linea de Caja 1,8410337031028,8.09,21,https://www.amicesta.com/wp-content/uploads/2019/12/12500.jpg
17,BODEGA,184,BRANDYS,,,12526,CENTENARIO SOLERA 30º  1 L.,12526,Linea de Caja 1,8410162011127,8.09,21,https://www.amicesta.com/wp-content/uploads/2019/12/12526.jpg
17,BODEGA,184,BRANDYS,,,86818,BRANDY DE JEREZ REY DE ORO RES REY DE ORO RVA.   70CL.,86818,P11M1I,8410028250301,6.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/86818.jpg
17,BODEGA,186,WHISKIES,,,112714,WHISKY DEWAR'S 70 CL DEWAR'S   70 CL,112714,Linea de Caja 1,5000277000906,0010.95,21,https://www.amicesta.com/wp-content/uploads/2020/06/112714.png
17,BODEGA,186,WHISKIES,,,119842,WHISKY ESCOCES PASSPORT 70 CL.,119842,Linea de Caja 1,5000299210048,0010.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/119842.jpg
17,BODEGA,186,WHISKIES,,,206508,WHISKY ESCOCES VAT 69 B/70 CL.,206508,Linea de Caja 1,5000292261115,0007.95,21,https://www.amicesta.com/wp-content/uploads/2019/05/206508.jpg
17,BODEGA,186,WHISKIES,,,351916,WHISKY MALTA 12 AÑOS CARDHU   70 CL,351916,Linea de Caja 1,5000267102573,0023.95,21,https://www.amicesta.com/wp-content/uploads/2019/05/351916.jpg
17,BODEGA,186,WHISKIES,,,429035,WHISKY 5 AÑOS DYC   1 L,429035,Linea de Caja 1,8410854023421,0009.99,21,https://www.amicesta.com/wp-content/uploads/2019/05/429035.jpg
17,BODEGA,186,WHISKIES,,,13052,WHISKY CHIVAS REGAL 70 CL. CHIVAS   70 CL.,13052,Linea de Caja 1,80432402931,23.28,21,https://www.amicesta.com/wp-content/uploads/2019/12/13052.jpg
17,BODEGA,186,WHISKIES,,,13078,WHISKY ESCOCES J & B 70 CL,13078,Linea de Caja 1,5010103800945,10.77,21,https://www.amicesta.com/wp-content/uploads/2019/05/13078.jpg
17,BODEGA,186,WHISKIES,,,13110,WHISKY ETIQUETA ROJA JOHNIE WALKER   70 CL,13110,Linea de Caja 1,5000267014203,12.99,21,https://www.amicesta.com/wp-content/uploads/2019/05/13110.jpg
17,BODEGA,186,WHISKIES,,,72322,WHISKY BALLANTINES   70 CL,72322,Linea de Caja 1,5000299606292,10.77,21,https://www.amicesta.com/wp-content/uploads/2019/12/72322.jpg
17,BODEGA,186,WHISKIES,,,100693,WHISKY 5 AÑOS CUTTY SARK   70 CL,100693,Linea de Caja 1,5010504100095,11.12,21,https://www.amicesta.com/wp-content/uploads/2019/05/100693.jpg
17,BODEGA,186,WHISKIES,,,100850,WHISKY FINEST GOLD KISS 70 CL BLENDED   70 CL,100850,P11M1I,8413241770533,4.93,21,https://www.amicesta.com/wp-content/uploads/2019/12/100850.jpg
17,BODEGA,186,WHISKIES,,,142125,WHISKY WILLIAM LAWSON   70 CL,142125,Linea de Caja 1,5010752000307,7.83,21,https://www.amicesta.com/wp-content/uploads/2019/05/142125.jpg
17,BODEGA,186,WHISKIES,,,145862,WHISKY ETIQUETA NEGRA JOHNIE WALKER   70 CL,145862,Linea de Caja 1,5000267179797,24,21,https://www.amicesta.com/wp-content/uploads/2020/06/145862.png
17,BODEGA,186,WHISKIES,,,161737,WHISKY 70 CL.   DOBLE V,161737,Linea de Caja 1,8410725090101,8.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/161737.jpg
17,BODEGA,186,WHISKIES,,,206532,WHISKY JAMESON   70 CL,206532,Linea de Caja 1,5011007003005,16.62,21,https://www.amicesta.com/wp-content/uploads/2019/05/206532.jpg
17,BODEGA,186,WHISKIES,,,229286,BOURBON FOUR ROSES   70 CL,229286,Linea de Caja 1,5000299101100,14.46,21,https://www.amicesta.com/wp-content/uploads/2019/12/229286.jpg
17,BODEGA,186,WHISKIES,,,258780,WHISKY 8 AÑOS DYC   70 CL,258780,Linea de Caja 1,8410854012319,11.12,21,https://www.amicesta.com/wp-content/uploads/2019/05/258780.jpg
17,BODEGA,186,WHISKIES,,,352922,WHISKY JACK DANIELS   70 CL,352922,Linea de Caja 1,5099873090473,19.26,21,https://www.amicesta.com/wp-content/uploads/2019/12/352922.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,185470,RON AÑEJO BRUGAL   70 CL,185470,Linea de Caja 1,7460855200353,0011.95,21,https://www.amicesta.com/wp-content/uploads/2019/05/185470.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,352591,RON CACIQUE   70 CL,352591,Linea de Caja 1,5000281030838,0010.99,21,https://www.amicesta.com/wp-content/uploads/2019/12/352591.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,12930,RON CARTA BLANCA BACARDI   1 L,12930,Linea de Caja 1,5010677012768,15.74,21,https://www.amicesta.com/wp-content/uploads/2019/12/12930.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,12997,RON NEGRITA BARDINET   70 CL,12997,Linea de Caja 1,8410490001043,8.03,21,https://www.amicesta.com/wp-content/uploads/2019/12/12997.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,23810,RON AÑEJO ESPECIAL 5 70 CL.  HAVANA,23810,Linea de Caja 1,8501110080927,13.71,21,https://www.amicesta.com/wp-content/uploads/2019/12/23810.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,61462,SPIRIT AGTE CAÑA BLANCO MAYERLING 30º 70CL,61462,P11M2I,8413241740574,4.08,21,https://www.amicesta.com/wp-content/uploads/2019/12/61462.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,68531,RON AÑEJO TRINIDAD 70 CL,68531,P11M2I,8410490070049,6.94,21,https://www.amicesta.com/wp-content/uploads/2019/12/68531.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,98878,RON VARADERO AÑEJO 38º 70CL,98878,Linea de Caja 1,8420039113229,12.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/98878.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,103946,RON SANTA TERESA GRAN RVA.70 C SANTA TERESA   70 CL.,103946,Linea de Caja 1,7591156404864,15.45,21,https://www.amicesta.com/wp-content/uploads/2020/06/103946.png
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,105124,RON AÑEJO MAGUA BOTELLA 70 CL.,105124,P11M1I,8413425010479,6.81,21,https://www.amicesta.com/wp-content/uploads/2019/12/105124.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,120116,"MOJITO 14,9º MAGUA   70 CL",120116,P11M1I,8413425012039,5.99,21,https://www.amicesta.com/wp-content/uploads/2019/12/120116.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,120778,MARGARITA MAGUA   70 CL,120778,P11M1I,8413425012220,5.19,21,https://www.amicesta.com/wp-content/uploads/2019/12/120778.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,135250,SPIRIT ASTE DORADO MAYERLING 30º BOTELLA 70 CL,135250,P11M2I,8413241770465,5.28,21,https://www.amicesta.com/wp-content/uploads/2019/12/135250.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,142307,PONCHE 25º MAYERLING   1LT,142307,P11M3I,8413241770793,6.25,21,https://www.amicesta.com/wp-content/uploads/2019/12/142307.jpg
17,BODEGA,187,"RON ,COMBINADOS Y OTROS",,,173088,RON BARCELO AÑEJO 70 CL.,173088,Linea de Caja 1,7461323129237,13.71,21,https://www.amicesta.com/wp-content/uploads/2019/05/173088.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,40287,TEQUILA GOLD JOSE CUERVO   70 CL,40287,P11M2I,7501035042131,0013.95,21,https://www.amicesta.com/wp-content/uploads/2019/05/40287.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,57622,GIN STRAWBERRY BLUE EYES   70 CL,57622,P11M1I,8413241773206,0006.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/57622.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,142576,GIN LARIOS 12   70 CL,142576,Linea de Caja 1,8411144100198,0012.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/142576.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,251389,GIN BOMBAY SAPPHIRE 70 CL BOMBAY SAPPHIRE   70 CL,251389,Linea de Caja 1,5010677714006,0018.95,21,https://www.amicesta.com/wp-content/uploads/2019/12/251389.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,12898,GIN BEEFEATER   70 CL,12898,Linea de Caja 1,5000299605042,12.63,21,https://www.amicesta.com/wp-content/uploads/2019/05/12898.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,13008,GIN RANGPUR TANQUERAY   70 CL,13008,Linea de Caja 1,5000291021628,19.26,21,https://www.amicesta.com/wp-content/uploads/2019/12/13008.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,27733,GINEBRA STRAWBERRY PUERTO DE INDIAS   70 CL,27733,Linea de Caja 1,8437004142115,13.75,21,https://www.amicesta.com/wp-content/uploads/2019/05/27733.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,36051,TEQUILA 35º XALAPAK   70 CL.,36051,P11M2I,3596710063482,7.04,21,https://www.amicesta.com/wp-content/uploads/2020/07/36051.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,44755,"GIN ROSE 37,5& LARIOS   70CL",44755,Linea de Caja 1,8411144100402,13.06,21,https://www.amicesta.com/wp-content/uploads/2019/05/44755.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,47484,VODKA BASED SPIRIT MAYERLING 30º 70 CL,47484,P11M2I,8413241740536,4.29,21,https://www.amicesta.com/wp-content/uploads/2019/12/47484.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,62410,VODKA ERISTOFF BLACK 70 CL,62410,Linea de Caja 1,5010677801553,9.55,21,https://www.amicesta.com/wp-content/uploads/2019/12/62410.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,64731,TEQUILA BLANCO 888 BOTELLA 70 CL.,64731,P11M2I,8413425005352,9.65,21,https://www.amicesta.com/wp-content/uploads/2019/12/64731.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,85127,VODKA DANZKA 40º BOTELLA 70 CL,85127,Linea de Caja 1,5788686123545,10.73,21,https://www.amicesta.com/wp-content/uploads/2019/12/85127.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,87015,VODKA ABSOLUT   70 CL,87015,Linea de Caja 1,7312040097708,12.4,21,https://www.amicesta.com/wp-content/uploads/2019/05/87015.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,100849,ESPIRITUOSO GIN SECOLARRIS   1L.,100849,P11M1I,8413241770014,6.39,21,https://www.amicesta.com/wp-content/uploads/2019/12/100849.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,112329,GIN PREMIUM 47º KINROSS   70 CL,112329,Linea de Caja 1,8413425012046,9.35,21,https://www.amicesta.com/wp-content/uploads/2019/12/112329.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,114574,GIN SEAGRAM'S   70 CL,114574,Linea de Caja 1,5900685007910,15.73,21,https://www.amicesta.com/wp-content/uploads/2019/12/114574.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,116193,"GINEBRA MOMBASA CLUB 41,5º 70 CL",116193,Linea de Caja 1,8437011284020,20.05,21,https://www.amicesta.com/wp-content/uploads/2019/12/116193.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,123836,GIN LARIOS   1 L,123836,Linea de Caja 1,8411144100082,10.54,21,https://www.amicesta.com/wp-content/uploads/2019/05/123836.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,130109,LONDON GIN MASTER'S 40º 70 CL.,130109,Linea de Caja 1,8411640000435,14.69,21,https://www.amicesta.com/wp-content/uploads/2019/12/130109.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,159103,GINEBRA GORDONS 70 CL.,159103,Linea de Caja 1,5000289925440,8.4,21,https://www.amicesta.com/wp-content/uploads/2019/12/159103.jpg
17,BODEGA,188,"GINEBRAS, VODKAS Y TEQUILAS",,,228643,VODKA ERISTOFF B/ 70 CL,228643,Linea de Caja 1,8410414000466,7.83,21,https://www.amicesta.com/wp-content/uploads/2019/12/228643.jpg
